Days_From_Purchase,Brand,Buyer_Age_Group,Buyer_Sex,Rating
10,Electrolux,35-44,M,3.5
6,Beko,45-54,M,2.5
11,Samsung,45-54,M,1.0
6,Dyson,35-44,M,3.0
7,Samsung,25-34,K,1.0
11,Electrolux,45-54,M,2.0
4,Samsung,45-54,M,1.5
5,Electrolux,25-34,M,3.5
2,Dyson,35-44,M,3.0
8,Samsung,35-44,M,1.5
9,Electrolux,25-34,K,1.5
6,Beko,35-44,M,2.5
9,Electrolux,55-64,K,1.5
