Days_From_Purchase,Brand,Buyer_Age,Buyer_Sex,Rating
8,Samsung,40.0,M,3.0
6,Electrolux,39.0,M,1.0
13,Electrolux,49.0,M,1.0
7,Samsung,55.0,M,2.0
5,Tefal,,M,4.0
9,Electrolux,47.0,M,3.0
8,Beko,63.0,M,1.5
8,Electrolux,36.0,M,3.0
9,Electrolux,29.0,M,0.5
7,Dyson,48.0,K,1.0
10,Dyson,43.0,M,3.0
7,Samsung,34.0,K,5.0
7,Electrolux,38.0,M,2.0
8,Electrolux,,M,2.0
13,Tefal,,M,3.0
8,Tefal,44.0,M,1.5
4,Electrolux,44.0,M,2.0
7,Beko,40.0,M,3.5
14,Electrolux,,M,2.0
12,Tefal,45.0,M,4.5
6,Beko,23.0,M,2.5
8,Beko,50.0,M,2.0
7,Electrolux,39.0,K,3.0
8,Dyson,,M,3.0
5,Tefal,38.0,M,2.0
6,Tefal,39.0,K,1.5
12,Electrolux,,M,4.0
10,Electrolux,52.0,K,2.5
7,Electrolux,31.0,M,1.0
10,Beko,58.0,M,4.0
6,Beko,21.0,M,2.5
5,Beko,38.0,M,1.0
13,Beko,32.0,M,1.0
7,Electrolux,21.0,M,2.0
8,Beko,42.0,M,3.0
8,Samsung,44.0,M,1.5
10,Beko,38.0,M,2.5
8,Beko,41.0,M,1.5
4,Dyson,,M,3.5
6,Electrolux,33.0,M,2.0
6,Dyson,42.0,M,0.5
7,Beko,25.0,M,4.0
4,Dyson,48.0,M,1.0
12,Electrolux,43.0,M,2.5
8,Tefal,36.0,M,5.0
7,Dyson,37.0,M,4.0
9,Beko,45.0,M,2.5
3,Dyson,,M,2.0
9,Samsung,31.0,M,2.0
14,Dyson,45.0,M,0.0
7,Beko,48.0,bd.,4.5
2,Electrolux,38.0,M,2.5
5,Electrolux,30.0,K,1.5
7,Beko,35.0,M,2.0
4,Beko,46.0,M,2.5
5,Electrolux,30.0,M,1.0
5,Beko,32.0,M,4.0
14,Tefal,44.0,K,2.5
7,Electrolux,24.0,M,2.5
3,Tefal,41.0,M,3.0
4,Electrolux,50.0,M,2.5
8,Beko,55.0,bd.,2.0
10,Tefal,48.0,M,2.0
6,Electrolux,29.0,M,2.5
11,Electrolux,47.0,K,4.5
7,Dyson,40.0,M,4.5
6,Electrolux,20.0,M,1.5
6,Dyson,39.0,M,2.5
9,Electrolux,54.0,M,3.0
11,Beko,50.0,bd.,3.5
4,Electrolux,30.0,bd.,2.0
10,Electrolux,43.0,M,3.5
6,Beko,47.0,M,2.5
11,Samsung,48.0,M,1.0
6,Dyson,41.0,M,3.0
7,Tefal,,K,2.0
7,Samsung,27.0,K,1.0
11,Electrolux,45.0,M,2.0
4,Samsung,51.0,M,1.5
5,Electrolux,31.0,M,3.5
2,Dyson,39.0,M,3.0
8,Samsung,39.0,M,1.5
9,Electrolux,26.0,K,1.5
6,Beko,43.0,M,2.5
5,Beko,,M,2.5
9,Electrolux,57.0,K,1.5
